#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --generate-hashes
#
click==7.0 \
    --hash=sha256:2335065e6395b9e67ca716de5f7526736bfa6ceead690adf616d925bdc622b13 \
    --hash=sha256:5b94b49521f6456670fdb30cd82a4eca9412788a93fa6dd6df72c94d5a8ff2d7 \
    # via mercantile
mercantile==1.1.2 \
    --hash=sha256:6681c0be3b3d8ea1d88d7f9cff56993782fb7de1e9df420ad9c48f93a859394d \
    --hash=sha256:6ef7301b8f5b29f622b97f5ab2c43edfa2e1c3857b96adbfc6eac9ec376abe0e
osmium==2.15.3 \
    --hash=sha256:0178bc3dd46fd304b0a22a951df1a116d37bb0d4869bbe6c566ce1abf39be7e5 \
    --hash=sha256:07f6315af25fb496125d140151e317de0486ddc20254616d2347cd5537091e07 \
    --hash=sha256:090fbcf394b76c7a4e967f55977a1491efaf3276b4a27ec1262cfd13073eb497 \
    --hash=sha256:0b798022ddb598ffa8c5baf979cc0fe275a9419dfdf3ca21a92ede596f99bae2 \
    --hash=sha256:2170516d9c3c95432ea725ac4a0dca590fb263f80b6fc3f361a3d30eb9c41f28 \
    --hash=sha256:35d9ea62e0016466eece390792644192d45dbf12c70637d293b8be408c2390cd \
    --hash=sha256:455dcd129819b1c47cfcb7c676e362c07b32dc5558bf16eddd0333f8899e331e \
    --hash=sha256:5545722ce2ead2c1e634ef23e26b694fe06f5768006195762f14ab6496fb72ed \
    --hash=sha256:68d8a9bab38657362d55ec0c2878acc40a74f4602e263c1c3b75bdfe8135c59c \
    --hash=sha256:69fd3f0da9ecb3a041075bd84702ef9237c67c09f1a0b6defb00bbb727249259 \
    --hash=sha256:712910c5472726bb62a6e043179697e0a52ebb09b7e4e23dbf4a8d0e31c90e11 \
    --hash=sha256:82d84dbfe437546aad4e427d9b667eb4575b35100e8ff60fd1f0752522126211 \
    --hash=sha256:8475e8dc2186d0817b0254e35f502582592b8b44cd0a9478cbecd6602791ff50 \
    --hash=sha256:851491cddb07e7cf25b74a29e7ceca9c0eac74c45d0a033e6085820e830e1f32 \
    --hash=sha256:8ae2ce116bec61b2e51b181f61214fba06ec25ccd4d51cb42386b8b4b73ccd91 \
    --hash=sha256:8ea713709267a461eaf2c6544f4fe358312558e7448480f5fd0c3fef023e996d \
    --hash=sha256:b7f774794fac9df16ad745035aa61e28a00c5a75bed3483fa77f67e34dc61920 \
    --hash=sha256:bb40e3e468b47e01f759a1c5de9e5429224ca6b8fe09f690c169480afc7ea840 \
    --hash=sha256:bc67305d09f391d735883efea870c37a3aa2dabf32530026a409eb506b52a2f0 \
    --hash=sha256:bef1b37772b39a438c5b2e65dbc1f3417ef2a8ade829ef1f6f0179431c5bcb7c \
    --hash=sha256:df9bded041a099a72bc3bfb3732df93c36f96801c2706721d1d8623419e64321 \
    --hash=sha256:e0d4a1049a5bf8445c6e8c6cbc8f247795322870a32ca63f5fdec24cbcc973c2
pyproj==2.4.1 \
